[2026-03-06 14:41:10] local.ERROR: SQLSTATE[HY000] [2002] Connection refused (Connection: mysql, Host: shipment-mysql, Port: 3306, Database: shipment_lite, SQL: select exists (select 1 from information_schema.tables where table_schema = schema() and table_name = 'migrations' and table_type in ('BASE TABLE', 'SYSTEM VERSIONED')) as `exists`) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 2002): SQLSTATE[HY000] [2002] Connection refused (Connection: mysql, Host: shipment-mysql, Port: 3306, Database: shipment_lite, SQL: select exists (select 1 from information_schema.tables where table_schema = schema() and table_name = 'migrations' and table_type in ('BASE TABLE', 'SYSTEM VERSIONED')) as `exists`) at /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php:838)
[stacktrace]
#0 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(999): Illuminate\\Database\\Connection->runQueryCallback('select exists (...', Array, Object(Closure))
#1 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(978): Illuminate\\Database\\Connection->tryAgainIfCausedByLostConnection(Object(Illuminate\\Database\\QueryException), 'select exists (...', Array, Object(Closure))
#2 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(796): Illuminate\\Database\\Connection->handleQueryException(Object(Illuminate\\Database\\QueryException), 'select exists (...', Array, Object(Closure))
#3 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(411): Illuminate\\Database\\Connection->run('select exists (...', Array, Object(Closure))
#4 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(357): Illuminate\\Database\\Connection->select('select exists (...', Array, true)
#5 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(374): Illuminate\\Database\\Connection->selectOne('select exists (...', Array, true)
#6 /app/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(176): Illuminate\\Database\\Connection->scalar('select exists (...')
#7 /app/vendor/laravel/framework/src/Illuminate/Database/Migrations/DatabaseMigrationRepository.php(185): Illuminate\\Database\\Schema\\Builder->hasTable('migrations')
#8 /app/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(758): Illuminate\\Database\\Migrations\\DatabaseMigrationRepository->repositoryExists()
#9 /app/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(164): Illuminate\\Database\\Migrations\\Migrator->repositoryExists()
#10 /app/vendor/laravel/framework/src/Illuminate/Support/helpers.php(327): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->{closure:Illuminate\\Database\\Console\\Migrations\\MigrateCommand::repositoryExists():164}(1)
#11 /app/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(164): retry(1, Object(Closure), 0, Object(Closure))
#12 /app/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(140): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->repositoryExists()
#13 /app/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(110): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->prepareDatabase()
#14 /app/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(671): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->{closure:Illuminate\\Database\\Console\\Migrations\\MigrateCommand::runMigrations():109}()
#15 /app/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(109): Illuminate\\Database\\Migrations\\Migrator->usingConnection(NULL, Object(Closure))
#16 /app/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(88): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->runMigrations()
#17 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#18 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::{closure:Illuminate\\Container\\BoundMethod::call():35}()
#19 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#20 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#21 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#22 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate\\Container\\Container->call(Array)
#23 /app/vendor/symfony/console/Command/Command.php(341): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#25 /app/vendor/symfony/console/Application.php(1117): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /app/vendor/symfony/console/Application.php(356): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /app/vendor/symfony/console/Application.php(195): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(198): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 /app/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 /app/artisan(16): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#31 {main}

[previous exception] [object] (PDOException(code: 2002): SQLSTATE[HY000] [2002] Connection refused at /app/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:67)
[stacktrace]
#0 /app/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(67): PDO::connect('mysql:host=ship...', 'shipment_user', Object(SensitiveParameterValue), Array)
#1 /app/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(85): Illuminate\\Database\\Connectors\\Connector->createPdoConnection('mysql:host=ship...', 'shipment_user', Object(SensitiveParameterValue), Array)
#2 /app/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(48): Illuminate\\Database\\Connectors\\Connector->tryAgainIfCausedByLostConnection(Object(PDOException), 'mysql:host=ship...', 'shipment_user', Object(SensitiveParameterValue), Array)
#3 /app/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection('mysql:host=ship...', Array, Array)
#4 /app/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(186): Illuminate\\Database\\Connectors\\MySqlConnector->connect(Array)
#5 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->{closure:Illuminate\\Database\\Connectors\\ConnectionFactory::createPdoResolverWithHosts():181}()
#6 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1257): call_user_func(Object(Closure))
#7 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1295): Illuminate\\Database\\Connection->getPdo()
#8 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(525): Illuminate\\Database\\Connection->getReadPdo()
#9 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(420): Illuminate\\Database\\Connection->getPdoForSelect(true)
#10 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(827): Illuminate\\Database\\Connection->{closure:Illuminate\\Database\\Connection::select():411}('select exists (...', Array)
#11 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(999): Illuminate\\Database\\Connection->runQueryCallback('select exists (...', Array, Object(Closure))
#12 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(978): Illuminate\\Database\\Connection->tryAgainIfCausedByLostConnection(Object(Illuminate\\Database\\QueryException), 'select exists (...', Array, Object(Closure))
#13 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(796): Illuminate\\Database\\Connection->handleQueryException(Object(Illuminate\\Database\\QueryException), 'select exists (...', Array, Object(Closure))
#14 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(411): Illuminate\\Database\\Connection->run('select exists (...', Array, Object(Closure))
#15 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(357): Illuminate\\Database\\Connection->select('select exists (...', Array, true)
#16 /app/vendor/laravel/framework/src/Illuminate/Database/Connection.php(374): Illuminate\\Database\\Connection->selectOne('select exists (...', Array, true)
#17 /app/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(176): Illuminate\\Database\\Connection->scalar('select exists (...')
#18 /app/vendor/laravel/framework/src/Illuminate/Database/Migrations/DatabaseMigrationRepository.php(185): Illuminate\\Database\\Schema\\Builder->hasTable('migrations')
#19 /app/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(758): Illuminate\\Database\\Migrations\\DatabaseMigrationRepository->repositoryExists()
#20 /app/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(164): Illuminate\\Database\\Migrations\\Migrator->repositoryExists()
#21 /app/vendor/laravel/framework/src/Illuminate/Support/helpers.php(327): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->{closure:Illuminate\\Database\\Console\\Migrations\\MigrateCommand::repositoryExists():164}(1)
#22 /app/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(164): retry(1, Object(Closure), 0, Object(Closure))
#23 /app/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(140): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->repositoryExists()
#24 /app/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(110): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->prepareDatabase()
#25 /app/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(671): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->{closure:Illuminate\\Database\\Console\\Migrations\\MigrateCommand::runMigrations():109}()
#26 /app/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(109): Illuminate\\Database\\Migrations\\Migrator->usingConnection(NULL, Object(Closure))
#27 /app/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(88): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->runMigrations()
#28 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#29 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::{closure:Illuminate\\Container\\BoundMethod::call():35}()
#30 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#31 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#32 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#33 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate\\Container\\Container->call(Array)
#34 /app/vendor/symfony/console/Command/Command.php(341): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#35 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#36 /app/vendor/symfony/console/Application.php(1117): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#37 /app/vendor/symfony/console/Application.php(356): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#38 /app/vendor/symfony/console/Application.php(195): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#39 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(198): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#40 /app/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#41 /app/artisan(16): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#42 {main}
"} 
[2026-03-06 16:10:33] local.ERROR: Siya GET exception {"path":"/api/shipments/","message":"cURL error 6: Could not resolve host: siya-app (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for http://siya-app:8000/api/shipments/"} 
                
              </code>
            
              <code>
                ^shipment-types/(?P&lt;pk&gt;[^/.]+)\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-type-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-shipment/$
                [name='shipment-has-shipment-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-shipment\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-has-shipment-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-shipment/(?P&lt;pk&gt;[^/.]+)/$
                [name='shipment-has-shipment-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-shipment/(?P&lt;pk&gt;[^/.]+)\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-has-shipment-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-previous-shipments/$
                [name='shipment-has-previous-shipments-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-previous-shipments\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-has-previous-shipments-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-previous-shipments/(?P&lt;pk&gt;[^/.]+)/$
                [name='shipment-has-previous-shipments-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-previous-shipments/(?P&lt;pk&gt;[^/.]+)\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-has-previous-shipments-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instructions/$
                [name='shipment-instruction-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instructions\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-instruction-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instructions/(?P&lt;pk&gt;[^/.]+)/$
                [name='shipment-instruction-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instructions/(?P&lt;pk&gt;[^/.]+)\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-instruction-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-items/$
                [name='shipment-instruction-item-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-items\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-instruction-item-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-items/(?P&lt;pk&gt;[^/.]+)/$
                [name='shipment-instruction-item-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-items/(?P&lt;pk&gt;[^/.]+)\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-instruction-item-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-links/$
                [name='shipment-instruction-link-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-links\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-instruction-link-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-links/(?P&lt;pk&gt;[^/.]+)/$
                [name='shipment-instruction-link-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-links/(?P&lt;pk&gt;[^/.]+)\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-instruction-link-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                
                [name='api-root']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                &lt;drf_format_suffix:format&gt;
                [name='api-root']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                shipments/&lt;int:shipment_id&gt;/documents/
                [name='shipment-documents']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                shipments/&lt;int:shipment_id&gt;/documents/&lt;path:filename&gt;
                [name='shipment-document-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/loading/
                
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/movement/
                
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/storage/
                
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/
                
              </code>
            
              <code>
                bu/
                
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/
                
              </code>
            
              <code>
                addresses/
                
              </code>
            
          </li>
        
      </ol>
      <p>
        
          The current path, <code>api/shipments/instruction-types/</code>,
        
        didn’t match any of these.
      </p>
    
  </main>

  <footer id=\"explanation\">
    <p>
      You’re seeing this error because you have <code>DEBUG = True</code> in
      your Django settings file. Change that to <code>False</code>, and Django
      will display a standard 404 page.
    </p>
  </footer>
</body>
</html>
"} 
[2026-03-12 11:56:49] local.WARNING: Siya GET request failed {"path":"/api/shipments/instruction-type/","status":404,"body":"<!DOCTYPE html>
<html lang=\"en\">
<head>
  <meta http-equiv=\"content-type\" content=\"text/html; charset=utf-8\">
  <title>Page not found at /api/shipments/instruction-type/</title>
  <meta name=\"robots\" content=\"NONE,NOARCHIVE\">
  <style>
    html * { padding:0; margin:0; }
    body * { padding:10px 20px; }
    body * * { padding:0; }
    body { font-family: sans-serif; background:#eee; color:#000; }
    body > :where(header, main, footer) { border-bottom:1px solid #ddd; }
    h1 { font-weight:normal; margin-bottom:.4em; }
    h1 small { font-size:60%; color:#666; font-weight:normal; }
    table { border:none; border-collapse: collapse; width:100%; }
    td, th { vertical-align:top; padding:2px 3px; }
    th { width:12em; text-align:right; color:#666; padding-right:.5em; }
    #info { background:#f6f6f6; }
    #info ol { margin: 0.5em 4em; }
    #info ol li { font-family: monospace; }
    #summary { background: #ffc; }
    #explanation { background:#eee; border-bottom: 0px none; }
    pre.exception_value { font-family: sans-serif; color: #575757; font-size: 1.5em; margin: 10px 0 10px 0; }
  </style>
</head>
<body>
  <header id=\"summary\">
    <h1>Page not found <small>(404)</small></h1>
    
    <table class=\"meta\">
      <tr>
        <th scope=\"row\">Request Method:</th>
        <td>GET</td>
      </tr>
      <tr>
        <th scope=\"row\">Request URL:</th>
        <td>http://siya-app:8000/api/shipments/instruction-type/</td>
      </tr>
      
    </table>
  </header>

  <main id=\"info\">
    
      <p>
      Using the URLconf defined in <code>config.urls</code>,
      Django tried these URL patterns, in this order:
      </p>
      <ol>
        
          <li>
            
              <code>
                admin/
                
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipments/$
                [name='shipment-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipments\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipments/(?P&lt;pk&gt;[^/.]+)/$
                [name='shipment-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipments/(?P&lt;pk&gt;[^/.]+)\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-items/$
                [name='shipment-items-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-items\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-items-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-items/(?P&lt;pk&gt;[^/.]+)/$
                [name='shipment-items-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-items/(?P&lt;pk&gt;[^/.]+)\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-items-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-types/$
                [name='shipment-type-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-types\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-type-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-types/(?P&lt;pk&gt;[^/.]+)/$
                [name='shipment-type-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-types/(?P&lt;pk&gt;[^/.]+)\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-type-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-shipment/$
                [name='shipment-has-shipment-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-shipment\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-has-shipment-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-shipment/(?P&lt;pk&gt;[^/.]+)/$
                [name='shipment-has-shipment-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-shipment/(?P&lt;pk&gt;[^/.]+)\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-has-shipment-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-previous-shipments/$
                [name='shipment-has-previous-shipments-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-previous-shipments\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-has-previous-shipments-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-previous-shipments/(?P&lt;pk&gt;[^/.]+)/$
                [name='shipment-has-previous-shipments-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-has-previous-shipments/(?P&lt;pk&gt;[^/.]+)\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-has-previous-shipments-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instructions/$
                [name='shipment-instruction-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instructions\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-instruction-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instructions/(?P&lt;pk&gt;[^/.]+)/$
                [name='shipment-instruction-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instructions/(?P&lt;pk&gt;[^/.]+)\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-instruction-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-items/$
                [name='shipment-instruction-item-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-items\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-instruction-item-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-items/(?P&lt;pk&gt;[^/.]+)/$
                [name='shipment-instruction-item-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-items/(?P&lt;pk&gt;[^/.]+)\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-instruction-item-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-links/$
                [name='shipment-instruction-link-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-links\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-instruction-link-list']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-links/(?P&lt;pk&gt;[^/.]+)/$
                [name='shipment-instruction-link-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                ^shipment-instruction-links/(?P&lt;pk&gt;[^/.]+)\\.(?P&lt;format&gt;[a-z0-9]+)/?$
                [name='shipment-instruction-link-detail']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                
                [name='api-root']
              </code>
            
          </li>
        
          <li>
            
              <code>
                api/shipments/
                
              </code>
            
              <code>
                &lt;drf_format_suffix:format&gt;
                [name='api-root']
              </code>
            
